-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/ament_index/resource_index/package_run_dependencies/custom_ur_description
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/ament_index/resource_index/parent_prefix_path/custom_ur_description
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/ament_prefix_path.sh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/path.sh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/path.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.bash
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.sh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.zsh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/package.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/ament_index/resource_index/packages/custom_ur_description
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/cmake/custom_ur_descriptionConfig.cmake
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/cmake/custom_ur_descriptionConfig-version.cmake
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/package.xml
