[0.038s] Invoking command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/autopilot/ws/restackcell/ws_moveit2/src/custom_ur_description -DCMAKE_INSTALL_PREFIX=/home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description
[0.615s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.615s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.615s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.615s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Configuring done
[1.112s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/default_kinematics_original.yaml
[1.112s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/physical_parameters.yaml
[1.112s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e
[1.112s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/visual_parameters.yaml
[1.112s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/default_kinematics.yaml
[1.113s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/joint_limits.yaml
[1.113s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/physical_parameters.yaml
[1.114s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/initial_positions.yaml
[1.115s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30
[1.115s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/visual_parameters.yaml
[1.116s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/default_kinematics.yaml
[1.116s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/joint_limits.yaml
[1.117s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/physical_parameters.yaml
[1.117s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old
[1.117s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/visual_parameters.yaml
[1.118s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/default_kinematics.yaml
[1.118s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/joint_limits.yaml
[1.118s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/physical_parameters.yaml
[1.119s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e
[1.119s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/visual_parameters.yaml
[1.119s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/default_kinematics.yaml
[1.120s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/joint_limits.yaml
[1.120s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/physical_parameters.yaml
[1.143s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/pilz_cartesian_limits.yaml
[1.143s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/pilz_industrial_motion_planner_planning.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/visual_parameters.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/default_kinematics.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/joint_limits.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/physical_parameters.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/visual_parameters.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/default_kinematics.yaml
[1.144s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/joint_limits.yaml
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5/physical_parameters.yaml
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/ament_index/resource_index/package_run_dependencies/custom_ur_description
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/ament_index/resource_index/parent_prefix_path/custom_ur_description
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/ament_prefix_path.sh
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/ament_prefix_path.dsv
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/path.sh
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/environment/path.dsv
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.bash
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.sh
[1.145s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.zsh
[1.146s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/local_setup.dsv
[1.146s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/package.dsv
[1.146s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/ament_index/resource_index/packages/custom_ur_description
[1.146s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/cmake/custom_ur_descriptionConfig.cmake
[1.146s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/cmake/custom_ur_descriptionConfig-version.cmake
[1.146s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/package.xml
[1.146s] Invoked command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description
